tumor	normal
z9013_T1_DKDL230009033-1A_HLGLNDSX7_L1	z9013_DKDL230008403-1A_HJJMVDSX7_L1
BC042_T1_DKDL230008411-1A_HJJMVDSX7_L1	BC042_DKDL230008400-1A_HJJMVDSX7_L4
BC047_T1_DKDL230008410-1A_HJJMVDSX7_L1	BC047_DKDL230008400-1A_HJJMVDSX7_L4
BC128_T1_DKDL230008411-1A_HJJMVDSX7_L1	BC128_DKDL230008400-1A_HJJMVDSX7_L4
BC133_T1_DKDL230008411-1A_HJJMVDSX7_L1	BC133_DKDL230008400-1A_HJJMVDSX7_L4
BC167_T1_DKDL230008411-1A_HJJMVDSX7_L1	BC167_DKDL230008400-1A_HJJMVDSX7_L4
BC198_T1_DKDL230008411-1A_HJJMVDSX7_L1	BC198_DKDL230008400-1A_HJJMVDSX7_L4
BC239_T1_DKDL230008410-1A_HJJMVDSX7_L1	BC239_DKDL230008400-1A_HJJMVDSX7_L4
BC242_T1_DKDL230008410-1A_HJJMVDSX7_L1	BC242_DKDL230008400-1A_HJJMVDSX7_L4
z1_T1_DKDL230010210-1A_HTJYJDSX7_L3	z1_B1_1_DKDL230010205-1A_HTJYJDSX7_L3
z8_T1_DKDL230010210-1A_HTJYJDSX7_L3	z8_B1_1_DKDL230010205-1A_HTJYJDSX7_L3
z135_T1_DKDL230010210-1A_HTJYJDSX7_L3	z135_B1_1_DKDL230010205-1A_HTJYJDSX7_L3
z154_T1_DKDL230010210-1A_HTJYJDSX7_L3	z154_B1_1_DKDL230010205-1A_HTJYJDSX7_L3
z313_T1_DKDL230010209-1A_HTJYJDSX7_L3	z313_B1_1_DKDL230010204-1A_HTJYJDSX7_L3
z442_T1_DKDL230010210-1A_HTJYJDSX7_L3	z442_B1_1_DKDL230010205-1A_HTJYJDSX7_L3
z450_T1_DKDL230010211-1A_HTJYJDSX7_L4	z450_B1_1_DKDL230010206-1A_HTJYJDSX7_L4
z886_T2_DKDL230010211-1A_HTJYJDSX7_L4	z886_B1_1_DKDL230010206-1A_HTJYJDSX7_L4
z925_T1_DKDL230010211-1A_HTJYJDSX7_L4	z925_B1_1_DKDL230010206-1A_HTJYJDSX7_L4
z942_T1_DKDL230010211-1A_HTJYJDSX7_L4	z942_B_1_DKDL230010206-1A_HTJYJDSX7_L4
z1430_T1_DKDL230010211-1A_HTJYJDSX7_L4	z1430_B_1_DKDL230010206-1A_HTJYJDSX7_L4
z1448_T1_DKDL230010211-1A_HTJYJDSX7_L4	z1448_B_1_DKDL230010206-1A_HTJYJDSX7_L4
z1464_T1_DKDL230010211-1A_HTJYJDSX7_L4	z1464_B_1_DKDL230010206-1A_HTJYJDSX7_L4
z2195_T2_DKDL230010211-1A_HTJYJDSX7_L4	z2195_B_1_DKDL230010206-1A_HTJYJDSX7_L4
